INSERT INTO Cities(country, city) VALUES
('Poland','Ursus'),
('Poland','Ustka'),
('Poland','Wadowice'),
('Poland','Warsaw'),
('Poland','Wawer'),
('Poland','Wejherowo'),
('Poland','Wieliczka'),
('Poland','Wola'),
('Poland','Zabrze'),
('Poland','Zakopane'),
('Poland','Zawiercie'),
('Poland','Zgierz'),
('Poland','Zgorzelec'),
('Poland','Zielonka'),
('Portugal','Albufeira'),
('Portugal','Alcabideche'),
('Portugal','Almada'),
('Portugal','Amadora'),
('Portugal','Amora'),
('Portugal','Arrentela'),
('Portugal','Aveiro'),
('Portugal','Barcelos'),
('Portugal','Barreiro'),
('Portugal','Beja'),
('Portugal','Belas'),
('Portugal','Bougado'),
('Portugal','Braga'),
('Portugal','Camarate'),
('Portugal','Canidelo'),
('Portugal','Caparica'),
('Portugal','Carcavelos'),
('Portugal','Carnaxide'),
('Portugal','Cascais'),
('Portugal','Charneca'),
('Portugal','Coimbra'),
('Portugal','Corroios'),
('Portugal','Custoias'),
('Portugal','Entroncamento'),
('Portugal','Ermesinde'),
('Portugal','Esposende'),
('Portugal','Estoril'),
('Portugal','Fafe'),
('Portugal','Faro'),
('Portugal','Feira'),
('Portugal','Funchal'),
('Portugal','Gondomar'),
('Portugal','Guarda'),
('Portugal','Lagos'),
('Portugal','Laranjeiro'),
('Portugal','Leiria'),
('Portugal','Lisbon'),
('Portugal','Loures'),
('Portugal','Maia'),
('Portugal','Matosinhos'),
('Portugal','Moita'),
('Portugal','Monsanto'),
('Portugal','Montijo'),
('Portugal','Odivelas'),
('Portugal','Ovar'),
('Portugal','Palmela'),
('Portugal','Parede'),
('Portugal','Pedroso'),
('Portugal','Peniche'),
('Portugal','Piedade'),
('Portugal','Pombal'),
('Portugal','Pontinha'),
('Portugal','Portalegre'),
('Portugal','Porto'),
('Portugal','Quarteira'),
('Portugal','Queluz'),
('Portugal','Ramada'),
('Portugal','Sequeira'),
('Portugal','Sesimbra'),
('Portugal','Sintra'),
('Portugal','Tomar'),
('Portugal','Valongo'),
('Portugal','Vialonga'),
('Portugal','Viseu'),
('Qatar','Doha'),
('Romania','Adjud'),
('Romania','Aiud'),
('Romania','Alexandria'),
('Romania','Arad'),
('Romania','Blaj'),
('Romania','Brad'),
('Romania','Breaza'),
('Romania','Bucharest'),
('Romania','Buftea'),
('Romania','Calafat'),
('Romania','Caracal'),
('Romania','Carei'),
('Romania','Codlea'),
('Romania','Corabia'),
('Romania','Craiova'),
('Romania','Cugir'),
('Romania','Dej'),
('Romania','Deva'),
('Romania','Dorohoi'),
('Romania','Gheorgheni'),
('Romania','Gherla'),
('Romania','Giurgiu'),
('Romania','Hunedoara'),
('Romania','Lugoj'),
('Romania','Lupeni'),
('Romania','Mangalia'),
('Romania','Medgidia'),
('Romania','Mioveni'),
('Romania','Mizil'),
('Romania','Moreni'),
('Romania','Motru'),
('Romania','Oradea'),
('Romania','Pantelimon'),
('Romania','Petrila'),
('Romania','Roman'),
('Romania','Salonta'),
('Romania','Sibiu'),
('Romania','Slatina'),
('Romania','Slobozia'),
('Romania','Suceava'),
('Romania','Tecuci'),
('Romania','Tulcea'),
('Romania','Turda'),
('Romania','Urziceni'),
('Romania','Vaslui'),
('Romania','Voluntari'),
('Romania','Vulcan'),
('Romania','Zimnicea'),
('Russia','Abakan'),
('Russia','Abaza'),
('Russia','Abdulino'),
('Russia','Abinsk'),
('Russia','Achinsk'),
('Russia','Adler'),
('Russia','Admiralteisky'),
('Russia','Afipskiy'),
('Russia','Agryz'),
('Russia','Akademgorodok'),
('Russia','Akademicheskoe'),
('Russia','Akhtubinsk'),
('Russia','Akhtyrskiy'),
('Russia','Aksay'),
('Russia','Alagir'),
('Russia','Alapayevsk'),
('Russia','Aldan'),
('Russia','Aleksandrov'),
('Russia','Aleksandrovsk'),
('Russia','Aleksandrovskoye'),
('Russia','Alekseyevka'),
('Russia','Aleksin'),
('Russia','Aleysk'),
('Russia','Amursk'),
('Russia','Anapa'),
('Russia','Andreyevskoye'),
('Russia','Angarsk'),
('Russia','Anna'),
('Russia','Annino'),
('Russia','Apatity'),
('Russia','Aprelevka'),
('Russia','Apsheronsk'),
('Russia','Aramil'),
('Russia','Ardon'),
('Russia','Argun'),
('Russia','Armavir'),
('Russia','Arsk'),
('Russia','Arzamas'),
('Russia','Arzgir'),
('Russia','Asbest'),
('Russia','Asha'),
('Russia','Asino'),
('Russia','Astrakhan'),
('Russia','Atkarsk'),
('Russia','Avtovo'),
('Russia','Avtury'),
('Russia','Aykhal'),
('Russia','Azov'),
('Russia','Babushkin'),
('Russia','Bagayevskaya'),
('Russia','Bakal'),
('Russia','Baksan'),
('Russia','Balabanovo'),
('Russia','Balakovo'),
('Russia','Balashikha'),
('Russia','Balashov'),
('Russia','Balezino'),
('Russia','Baltiysk'),
('Russia','Barabinsk'),
('Russia','Barnaul'),
('Russia','Barysh'),
('Russia','Bataysk'),
('Russia','Bavly'),
('Russia','Baymak'),
('Russia','Belebey'),
('Russia','Belgorod'),
('Russia','Belidzhi'),
('Russia','Belogorsk'),
('Russia','Belorechensk'),
('Russia','Beloretsk'),
('Russia','Belovo'),
('Russia','Beloyarskiy'),
('Russia','Berdsk'),
('Russia','Berezniki'),
('Russia','Beryozovsky'),
('Russia','Beslan'),
('Russia','Bezenchuk'),
('Russia','Bezhetsk'),
('Russia','Bibirevo'),
('Russia','Bikin'),
('Russia','Birobidzhan'),
('Russia','Birsk'),
('Russia','Biysk'),
('Russia','Blagodarnyy'),
('Russia','Blagoveshchensk'),
('Russia','Bobrov'),
('Russia','Bodaybo'),
('Russia','Bogdanovich'),
('Russia','Bogoroditsk'),
('Russia','Bogorodsk'),
('Russia','Bogorodskoye'),
('Russia','Bogotol'),
('Russia','Boguchar'),
('Russia','Boksitogorsk'),
('Russia','Bologoye'),
('Russia','Bolotnoye'),
('Russia','Bor'),
('Russia','Borisoglebsk'),
('Russia','Borodino'),
('Russia','Borovichi'),
('Russia','Borovskiy'),
('Russia','Borzya'),
('Russia','Brateyevo'),
('Russia','Bratsk'),
('Russia','Bronnitsy'),
('Russia','Bryansk'),
('Russia','Bryukhovetskaya'),
('Russia','Buguruslan'),
('Russia','Buinsk'),
('Russia','Businovo'),
('Russia','Buturlinovka'),
('Russia','Buy'),
('Russia','Buynaksk'),
('Russia','Buzuluk'),
('Russia','Centralniy'),
('Russia','Chapayevsk'),
('Russia','Chaykovskiy'),
('Russia','Cheboksary'),
('Russia','Chegem'),
('Russia','Chekhov'),
('Russia','Chelyabinsk'),
('Russia','Cheremkhovo'),
('Russia','Cherepanovo'),
('Russia','Cherepovets'),
('Russia','Cherkessk'),
('Russia','Chernogolovka'),
('Russia','Chernogorsk'),
('Russia','Chernushka'),
('Russia','Chernyakhovsk'),
('Russia','Chernyanka'),
('Russia','Chishmy'),
('Russia','Chita'),
('Russia','Chudovo'),
('Russia','Chunskiy'),
('Russia','Chusovoy'),
('Russia','Dachnoye'),
('Russia','Dagomys'),
('Russia','Danilov'),
('Russia','Dankov'),
('Russia','Davlekanovo'),
('Russia','Davydkovo'),
('Russia','Dedovsk'),
('Russia','Degtyarsk'),
('Russia','Derbent'),
('Russia','Desnogorsk'),
('Russia','Dimitrovgrad'),
('Russia','Dinskaya'),
('Russia','Divnogorsk'),
('Russia','Divnoye'),
('Russia','Dmitrov'),
('Russia','Dobryanka'),
('Russia','Dolgoprudnyy'),
('Russia','Domodedovo'),
('Russia','Donetsk'),
('Russia','Donskoy'),
('Russia','Donskoye'),
('Russia','Dorogomilovo'),
('Russia','Dubna'),
('Russia','Dubovka'),
('Russia','Dudinka'),
('Russia','Dugulubgey'),
('Russia','Dyurtyuli'),
('Russia','Dzerzhinsk'),
('Russia','Dzerzhinskiy'),
('Russia','Ekazhevo'),
('Russia','Elektrogorsk'),
('Russia','Elektrougli'),
('Russia','Elista'),
('Russia','Enem'),
('Russia','Ezhva'),
('Russia','Fili'),
('Russia','Finlyandskiy'),
('Russia','Fokino'),
('Russia','Frolovo'),
('Russia','Fryazevo'),
('Russia','Fryazino'),
('Russia','Furmanov'),
('Russia','Gagarin'),
('Russia','Galich'),
('Russia','Gatchina'),
('Russia','Gay'),
('Russia','Gelendzhik'),
('Russia','Georgiyevsk'),
('Russia','Giaginskaya'),
('Russia','Glazov'),
('Russia','Golitsyno'),
('Russia','Gorelovo'),
('Russia','Gornyak'),
('Russia','Gorodets'),
('Russia','Gorodishche'),
('Russia','Goryachevodskiy'),
('Russia','Grazhdanka'),
('Russia','Gribanovskiy'),
('Russia','Groznyy'),
('Russia','Gryazi'),
('Russia','Gryazovets'),
('Russia','Gubakha'),
('Russia','Gubkin'),
('Russia','Gubkinskiy'),
('Russia','Gudermes'),
('Russia','Gukovo'),
('Russia','Gusev'),
('Russia','Gusinoozyorsk'),
('Russia','Igra'),
('Russia','Ilanskiy'),
('Russia','Inozemtsevo'),
('Russia','Inza'),
('Russia','Ipatovo'),
('Russia','Irbit'),
('Russia','Irkutsk'),
('Russia','Isakogorka'),
('Russia','Ishim'),
('Russia','Ishimbay'),
('Russia','Iskitim'),
('Russia','Istra'),
('Russia','Ivanovo'),
('Russia','Ivanovskoye'),
('Russia','Ivanteyevka'),
('Russia','Izberbash'),
('Russia','Izhevsk'),
('Russia','Izluchinsk'),
('Russia','Izmaylovo'),
('Russia','Kabanovo'),
('Russia','Kachkanar'),
('Russia','Kalach'),
('Russia','Kalachinsk'),
('Russia','Kaliningrad'),
('Russia','Kalininsk'),
('Russia','Kalininskiy'),
('Russia','Kaltan'),
('Russia','Kaluga'),
('Russia','Kamyshin'),
('Russia','Kamyshlov'),
('Russia','Kamyzyak'),
('Russia','Kanash'),
('Russia','Kandalaksha'),
('Russia','Kanevskaya'),
('Russia','Kansk'),
('Russia','Kantyshevo'),
('Russia','Kapotnya'),
('Russia','Karabanovo'),
('Russia','Karabash'),
('Russia','Karabulak'),
('Russia','Karachayevsk'),
('Russia','Karachev'),
('Russia','Karasuk'),
('Russia','Karpinsk'),
('Russia','Kartaly'),
('Russia','Kashin'),
('Russia','Kashira'),
('Russia','Kasimov'),
('Russia','Kasli'),
('Russia','Kaspiysk'),
('Russia','Kastanayevo'),
('Russia','Kataysk'),
('Russia','Kavalerovo'),
('Russia','Kayyerkan'),
('Russia','Kazan'),
('Russia','Kedrovka'),
('Russia','Kemerovo'),
('Russia','Khabarovsk'),
('Russia','Khadyzhensk'),
('Russia','Kharabali'),
('Russia','Khasavyurt'),
('Russia','Khimki'),
('Russia','Kholmsk'),
('Russia','Kholmskiy'),
('Russia','Khosta'),
('Russia','Kimovsk'),
('Russia','Kimry'),
('Russia','Kineshma'),
('Russia','Kingisepp'),
('Russia','Kireyevsk'),
('Russia','Kirishi'),
('Russia','Kirov'),
('Russia','Kirovgrad'),
('Russia','Kirovsk'),
('Russia','Kirsanov'),
('Russia','Kirzhach'),
('Russia','Kislovodsk'),
('Russia','Kizel'),
('Russia','Kizilyurt'),
('Russia','Kizlyar'),
('Russia','Klimovsk'),
('Russia','Klin'),
('Russia','Klintsy'),
('Russia','Kochubeyevskoye'),
('Russia','Kodinsk'),
('Russia','Kogalym'),
('Russia','Kokhma'),
('Russia','Kolomenskoye'),
('Russia','Kolomna'),
('Russia','Kolomyagi'),
('Russia','Kolpashevo'),
('Russia','Kolpino'),
('Russia','Kommunar'),
('Russia','Konakovo'),
('Russia','Kondopoga'),
('Russia','Kondrovo'),
('Russia','Konstantinovsk'),
('Russia','Kopeysk'),
('Russia','Korenovsk'),
('Russia','Korkino'),
('Russia','Korolev'),
('Russia','Korsakov'),
('Russia','Koryazhma'),
('Russia','Kostomuksha'),
('Russia','Kostroma'),
('Russia','Kotlas'),
('Russia','Kotlovka'),
('Russia','Kotovo'),
('Russia','Kotovsk'),
('Russia','Kovdor'),
('Russia','Kovrov'),
('Russia','Kovylkino'),
('Russia','Kozeyevo'),
('Russia','Kozhukhovo'),
('Russia','Krasnoarmeysk'),
('Russia','Krasnoarmeyskaya'),
('Russia','Krasnodar'),
('Russia','Krasnogorsk'),
('Russia','Krasnogvardeyskoye'),
('Russia','Krasnogvargeisky'),
('Russia','Krasnokamensk'),
('Russia','Krasnokamsk'),
('Russia','Krasnoobsk'),
('Russia','Krasnoufimsk'),
('Russia','Krasnovishersk'),
('Russia','Krasnoyarsk'),
('Russia','Krasnoznamensk'),
('Russia','Kronshtadt'),
('Russia','Kropotkin'),
('Russia','Krymsk'),
('Russia','Kstovo'),
('Russia','Kubinka'),
('Russia','Kudepsta'),
('Russia','Kudymkar'),
('Russia','Kukmor'),
('Russia','Kulebaki'),
('Russia','Kulunda'),
('Russia','Kumertau'),
('Russia','Kungur'),
('Russia','Kupchino'),
('Russia','Kupino'),
('Russia','Kurchaloy'),
('Russia','Kurchatov'),
('Russia','Kurgan'),
('Russia','Kurganinsk'),
('Russia','Kurortnyy'),
('Russia','Kurovskoye'),
('Russia','Kursk'),
('Russia','Kurtamysh'),
('Russia','Kusa'),
('Russia','Kushva'),
('Russia','Kuskovo'),
('Russia','Kuvandyk'),
('Russia','Kuybyshev'),
('Russia','Kuznetsk'),
('Russia','Kyakhta'),
('Russia','Kyshtym'),
('Russia','Kyzyl'),
('Russia','Labinsk'),
('Russia','Labytnangi'),
('Russia','Lakinsk'),
('Russia','Langepas'),
('Russia','Lazarevskoye'),
('Russia','Lefortovo'),
('Russia','Leningradskaya'),
('Russia','Leninogorsk'),
('Russia','Leninsk'),
('Russia','Lensk'),
('Russia','Leonovo'),
('Russia','Lermontov'),
('Russia','Lesnoy'),
('Russia','Lesosibirsk'),
('Russia','Lesozavodsk'),
('Russia','Levoberezhnaya'),
('Russia','Levoberezhnyy'),
('Russia','Lianozovo'),
('Russia','Likhobory'),
('Russia','Lipetsk'),
('Russia','Liski'),
('Russia','Livny'),
('Russia','Lobnya'),
('Russia','Lomonosov'),
('Russia','Luchegorsk'),
('Russia','Luga'),
('Russia','Lukhovitsy'),
('Russia','Luzhniki'),
('Russia','Lyantor'),
('Russia','Lyskovo'),
('Russia','Lytkarino'),
('Russia','Lyubertsy'),
('Russia','Lyublino'),
('Russia','Lyudinovo'),
('Russia','Magadan'),
('Russia','Magnitogorsk'),
('Russia','Makhachkala'),
('Russia','Malakhovka'),
('Russia','Malgobek'),
('Russia','Maloyaroslavets'),
('Russia','Manturovo'),
('Russia','Mariinsk'),
('Russia','Markova'),
('Russia','Marks'),
('Russia','Matveyevskoye'),
('Russia','Maykop'),
('Russia','Mayma'),
('Russia','Mednogorsk'),
('Russia','Medvedevo'),
('Russia','Medvedovskaya'),
('Russia','Megion'),
('Russia','Melenki'),
('Russia','Meleuz'),
('Russia','Mendeleyevsk'),
('Russia','Menzelinsk'),
('Russia','Metallostroy'),
('Russia','Metrogorodok'),
('Russia','Mezhdurechensk'),
('Russia','Miass'),
('Russia','Michurinsk'),
('Russia','Mikhalkovo'),
('Russia','Mikhaylovka'),
('Russia','Mikhaylovsk'),
('Russia','Millerovo'),
('Russia','Minusinsk'),
('Russia','Mirny'),
('Russia','Mirnyy'),
('Russia','Monchegorsk'),
('Russia','Monino'),
('Russia','Morozovsk'),
('Russia','Morshansk'),
('Russia','Moscow'),
('Russia','Moskovskiy'),
('Russia','Mostovskoy'),
('Russia','Mozdok'),
('Russia','Mozhaysk'),
('Russia','Mozhga'),
('Russia','Mtsensk'),
('Russia','Muravlenko'),
('Russia','Murmansk'),
('Russia','Murom'),
('Russia','Myski'),
('Russia','Mytishchi'),
('Russia','Nadym'),
('Russia','Nagornyy'),
('Russia','Nakhabino'),
('Russia','Nakhodka'),
('Russia','Nartkala'),
('Russia','Navashino'),
('Russia','Nazarovo'),
('Russia','Neftegorsk'),
('Russia','Neftekamsk'),
('Russia','Neftekumsk'),
('Russia','Nefteyugansk'),
('Russia','Nelidovo'),
('Russia','Nerchinsk'),
('Russia','Nerekhta'),
('Russia','Neryungri'),
('Russia','Nesterovskaya'),
('Russia','Nevinnomyssk'),
('Russia','Nezlobnaya'),
('Russia','Nikolayevsk'),
('Russia','Nikulino'),
('Russia','Nizhnekamsk'),
('Russia','Nizhnesortymskiy'),
('Russia','Nizhneudinsk'),
('Russia','Nizhnevartovsk'),
('Russia','Noginsk'),
('Russia','Norilsk'),
('Russia','Novoaleksandrovsk'),
('Russia','Novoaltaysk'),
('Russia','Novoanninskiy'),
('Russia','Novocheboksarsk'),
('Russia','Novocherkassk'),
('Russia','Novodvinsk'),
('Russia','Novogireyevo'),
('Russia','Novokhovrino'),
('Russia','Novokubansk'),
('Russia','Novokuybyshevsk'),
('Russia','Novokuznetsk'),
('Russia','Novomichurinsk'),
('Russia','Novomoskovsk'),
('Russia','Novopavlovsk'),
('Russia','Novopokrovskaya'),
('Russia','Novorossiysk'),
('Russia','Novoshakhtinsk'),
('Russia','Novosibirsk'),
('Russia','Novosilikatnyy'),
('Russia','Novotitarovskaya'),
('Russia','Novotroitsk'),
('Russia','Novouzensk'),
('Russia','Novovladykino'),
('Russia','Novovoronezh'),
('Russia','Novozybkov'),
('Russia','Noyabrsk'),
('Russia','Nurlat'),
('Russia','Nyagan'),
('Russia','Nyandoma'),
('Russia','Nytva'),
('Russia','Obninsk'),
('Russia','Obukhovo'),
('Russia','Odintsovo'),
('Russia','Okha'),
('Russia','Olenegorsk'),
('Russia','Omsk'),
('Russia','Omutninsk'),
('Russia','Onega'),
('Russia','Ordzhonikidzevskaya'),
('Russia','Orenburg'),
('Russia','Orlovskiy'),
('Russia','Orsk'),
('Russia','Osa'),
('Russia','Osinniki'),
('Russia','Ostankinskiy'),
('Russia','Ostashkov'),
('Russia','Ostrogozhsk'),
('Russia','Ostrov'),
('Russia','Otradnaya'),
('Russia','Otradnoye'),
('Russia','Otradnyy'),
('Russia','Ozerki'),
('Russia','Ozersk'),
('Russia','Pallasovka'),
('Russia','Parnas'),
('Russia','Partizansk'),
('Russia','Pashkovskiy'),
('Russia','Pavlovo'),
('Russia','Pavlovsk'),
('Russia','Pavlovskaya'),
('Russia','Pechora'),
('Russia','Penza'),
('Russia','Perm'),
('Russia','Perovo'),
('Russia','Persianovka'),
('Russia','Pestovo'),
('Russia','Peterhof'),
('Russia','Petrodvorets'),
('Russia','Petrogradka'),
('Russia','Petrovsk'),
('Russia','Petrovskaya'),
('Russia','Petrozavodsk'),
('Russia','Petushki'),
('Russia','Plast'),
('Russia','Plavsk'),
('Russia','Pochep'),
('Russia','Pokachi'),
('Russia','Pokhvistnevo'),
('Russia','Pokrov'),
('Russia','Polevskoy'),
('Russia','Polyarnyy'),
('Russia','Polysayevo'),
('Russia','Poronaysk'),
('Russia','Povorino'),
('Russia','Poykovskiy'),
('Russia','Presnenskiy'),
('Russia','Pridonskoy'),
('Russia','Privolzhsk'),
('Russia','Privolzhskiy'),
('Russia','Priyutovo'),
('Russia','Prokhladnyy'),
('Russia','Proletarsk'),
('Russia','Promyshlennaya'),
('Russia','Protvino'),
('Russia','Pskov'),
('Russia','Pugachev'),
('Russia','Pushchino'),
('Russia','Pushkin'),
('Russia','Pushkino'),
('Russia','Pyatigorsk'),
('Russia','Raduzhny'),
('Russia','Raduzhnyy'),
('Russia','Ramenki'),
('Russia','Rasskazovo'),
('Russia','Raychikhinsk'),
('Russia','Rayevskiy'),
('Russia','Razumnoye'),
('Russia','Reftinskiy'),
('Russia','Reutov'),
('Russia','Revda'),
('Russia','Rezh'),
('Russia','Rodniki'),
('Russia','Rostokino'),
('Russia','Rostov'),
('Russia','Rtishchevo'),
('Russia','Rubtsovsk'),
('Russia','Ruzayevka'),
('Russia','Ryazanskiy'),
('Russia','Ryazhsk'),
('Russia','Rybatskoye'),
('Russia','Rybinsk'),
('Russia','Rybnoye'),
('Russia','Rzhev'),
('Russia','Safonovo'),
('Russia','Salavat'),
('Russia','Salekhard'),
('Russia','Samara'),
('Russia','Sampsonievskiy'),
('Russia','Saraktash'),
('Russia','Saransk'),
('Russia','Sarapul'),
('Russia','Saratov'),
('Russia','Sarov'),
('Russia','Sasovo'),
('Russia','Satka'),
('Russia','Sayanogorsk'),
('Russia','Sayansk'),
('Russia','Segezha'),
('Russia','Semikarakorsk'),
('Russia','Semiluki'),
('Russia','Serdobsk'),
('Russia','Sergach'),
('Russia','Serov'),
('Russia','Serpukhov'),
('Russia','Sertolovo'),
('Russia','Sestroretsk'),
('Russia','Severnyy'),
('Russia','Severodvinsk'),
('Russia','Severomorsk'),
('Russia','Seversk'),
('Russia','Severskaya'),
('Russia','Shadrinsk'),
('Russia','Shakhty'),
('Russia','Shali'),
('Russia','Sharypovo'),
('Russia','Shatura'),
('Russia','Shchelkovo'),
('Russia','Shcherbinka'),
('Russia','Shchigry'),
('Russia','Shchukino'),
('Russia','Shebekino'),
('Russia','Sheksna'),
('Russia','Shelekhov'),
('Russia','Shilovo'),
('Russia','Shimanovsk'),
('Russia','Shumerlya'),
('Russia','Shumikha'),
('Russia','Shushary'),
('Russia','Shushenskoye'),
('Russia','Shuya'),
('Russia','Sibay'),
('Russia','Sim'),
('Russia','Skhodnya'),
('Russia','Skopin'),
('Russia','Slantsy'),
('Russia','Slavgorod'),
('Russia','Slobodka'),
('Russia','Slobodskoy'),
('Russia','Slyudyanka'),
('Russia','Smolensk'),
('Russia','Snezhinsk'),
('Russia','Sobinka'),
('Russia','Sochi'),
('Russia','Sofrino'),
('Russia','Sokol'),
('Russia','Solikamsk'),
('Russia','Solnechnogorsk'),
('Russia','Solntsevo'),
('Russia','Sorochinsk'),
('Russia','Sortavala'),
('Russia','Sosnogorsk'),
('Russia','Sosnovka'),
('Russia','Sosnovoborsk'),
('Russia','Sovetsk'),
('Russia','Sovetskiy'),
('Russia','Sredneuralsk'),
('Russia','Starodub'),
('Russia','Starominskaya'),
('Russia','Staroshcherbinovskaya'),
('Russia','Sterlitamak'),
('Russia','Strezhevoy'),
('Russia','Strogino'),
('Russia','Strunino'),
('Russia','Stupino'),
('Russia','Sukhinichi'),
('Russia','Surgut'),
('Russia','Surkhakhi'),
('Russia','Surovikino'),
('Russia','Suvorov'),
('Russia','Suvorovskaya'),
('Russia','Suzun'),
('Russia','Svetlanovskiy'),
('Russia','Svetlograd'),
('Russia','Svetlyy'),
('Russia','Svetogorsk'),
('Russia','Sviblovo'),
('Russia','Svobodnyy'),
('Russia','Svobody'),
('Russia','Syktyvkar'),
('Russia','Taganrog'),
('Russia','Taganskiy'),
('Russia','Talitsa'),
('Russia','Talnakh'),
('Russia','Tambov'),
('Russia','Tara'),
('Russia','Tashtagol'),
('Russia','Tatarsk'),
('Russia','Tavda'),
('Russia','Tayga'),
('Russia','Tayshet'),
('Russia','Tbilisskaya'),
('Russia','Temryuk'),
('Russia','Terek'),
('Russia','Teykovo'),
('Russia','Tikhoretsk'),
('Russia','Tikhvin'),
('Russia','Toguchin'),
('Russia','Tomilino'),
('Russia','Tomsk'),
('Russia','Topki'),
('Russia','Torzhok'),
('Russia','Tosno'),
('Russia','Troitsk'),
('Russia','Troitskaya'),
('Russia','Trubchevsk'),
('Russia','Trudovoye'),
('Russia','Tsaritsyno'),
('Russia','Tsimlyansk'),
('Russia','Tuapse'),
('Russia','Tuchkovo'),
('Russia','Tula'),
('Russia','Tulun'),
('Russia','Turinsk'),
('Russia','Tutayev'),
('Russia','Tuymazy'),
('Russia','Tver'),
('Russia','Tynda'),
('Russia','Tyrnyauz'),
('Russia','Tyumen'),
('Russia','Uchaly'),
('Russia','Uchkeken'),
('Russia','Udachny'),
('Russia','Udomlya'),
('Russia','Ufa'),
('Russia','Uglich'),
('Russia','Ukhta'),
('Russia','Ulyanovsk'),
('Russia','Unecha'),
('Russia','Untolovo'),
('Russia','Uray'),
('Russia','Uritsk'),
('Russia','Uryupinsk'),
('Russia','Usinsk'),
('Russia','Ussuriysk'),
('Russia','Uva'),
('Russia','Uvarovo'),
('Russia','Uzhur'),
('Russia','Uzlovaya'),
('Russia','Vagonoremont'),
('Russia','Valday'),
('Russia','Valuyki'),
('Russia','Vanino'),
('Russia','Vatutino'),
('Russia','Vereshchagino'),
('Russia','Veshnyaki'),
('Russia','Vichuga'),
('Russia','Vidnoye'),
('Russia','Vikhorevka'),
('Russia','Vilyuchinsk'),
('Russia','Vladikavkaz'),
('Russia','Vladimir'),
('Russia','Vladivostok'),
('Russia','Vnukovo'),
('Russia','Volgodonsk'),
('Russia','Volgograd'),
('Russia','Volgorechensk'),
('Russia','Volkhov'),
('Russia','Vologda'),
('Russia','Volokolamsk'),
('Russia','Volzhsk'),
('Russia','Volzhskiy'),
('Russia','Vorgashor'),
('Russia','Vorkuta'),
('Russia','Voronezh'),
('Russia','Voskresensk'),
('Russia','Vostryakovo'),
('Russia','Votkinsk'),
('Russia','Vsevolozhsk'),
('Russia','Vyazemskiy'),
('Russia','Vyazniki'),
('Russia','Vyborg'),
('Russia','Vyksa'),
('Russia','Vyselki'),
('Russia','Yablonovskiy'),
('Russia','Yagry'),
('Russia','Yakutsk'),
('Russia','Yalutorovsk'),
('Russia','Yanaul'),
('Russia','Yaransk'),
('Russia','Yaroslavl'),
('Russia','Yaroslavskiy'),
('Russia','Yarovoye'),
('Russia','Yartsevo'),
('Russia','Yasenevo'),
('Russia','Yashkino'),
('Russia','Yasnogorsk'),
('Russia','Yasnyy'),
('Russia','Yefremov'),
('Russia','Yegorlykskaya'),
('Russia','Yekaterinburg'),
('Russia','Yelabuga'),
('Russia','Yelets'),
('Russia','Yelizavetinskaya'),
('Russia','Yelizovo'),
('Russia','Yemanzhelinsk'),
('Russia','Yemva'),
('Russia','Yeniseysk'),
('Russia','Yershov'),
('Russia','Yessentuki'),
('Russia','Yessentukskaya'),
('Russia','Yeysk'),
('Russia','Yubileyny'),
('Russia','Yugorsk'),
('Russia','Yurga'),
('Russia','Yuzhnyy'),
('Russia','Zainsk'),
('Russia','Zapolyarnyy'),
('Russia','Zaraysk'),
('Russia','Zarechnyy'),
('Russia','Zarinsk'),
('Russia','Zarya'),
('Russia','Zavodoukovsk'),
('Russia','Zelenchukskaya'),
('Russia','Zelenodolsk'),
('Russia','Zelenogorsk'),
('Russia','Zelenograd'),
('Russia','Zelenokumsk'),
('Russia','Zernograd'),
('Russia','Zeya'),
('Russia','Zheleznodorozhnyy'),
('Russia','Zheleznogorsk'),
('Russia','Zheleznovodsk'),
('Russia','Zherdevka'),
('Russia','Zhigulevsk'),
('Russia','Zhirnovsk'),
('Russia','Zhukovka'),
('Russia','Zhukovskiy'),
('Russia','Zhulebino'),
('Russia','Zima'),
('Russia','Zimovniki'),
('Russia','Zlatoust'),
('Russia','Znamensk'),
('Russia','Zvenigorod'),
('Russia','Zverevo'),
('Russia','Zyablikovo'),
('Russia','Zyuzino'),
('Rwanda','Butare'),
('Rwanda','Byumba'),
('Rwanda','Cyangugu'),
('Rwanda','Gisenyi'),
('Rwanda','Gitarama'),
('Rwanda','Kibungo'),
('Rwanda','Kibuye'),
('Rwanda','Kigali'),
('Rwanda','Musanze'),
('Rwanda','Nzega'),
('Rwanda','Rwamagana'),
('Samoa','Apia'),
('Senegal','Bignona'),
('Senegal','Dakar'),
('Senegal','Dara'),
('Senegal','Kaffrine'),
('Senegal','Kaolack'),
('Senegal','Kayar'),
('Senegal','Kolda'),
('Senegal','Louga'),
('Senegal','Matam'),
('Senegal','Pikine'),
('Senegal','Pourham'),
('Senegal','Pout'),
('Senegal','Tambacounda'),
('Senegal','Touba'),
('Senegal','Ziguinchor'),
('Serbia','Apatin'),
('Serbia','Belgrade'),
('Serbia','Bor'),
('Serbia','Jagodina'),
('Serbia','Kikinda'),
('Serbia','Knjazevac'),
('Serbia','Kragujevac'),
('Serbia','Kraljevo'),
('Serbia','Lazarevac'),
('Serbia','Leskovac'),
('Serbia','Negotin'),
('Serbia','Obrenovac'),
('Serbia','Pirot'),
